
- call:
    func: main
    args: 0x1 0xbfee44f4

- call:
    func: towers
    args: 0x3 0x41 0x43 0x42

- call:
    func: towers
    args: 0x2 0x41 0x42 0x43

- call:
    func: towers
    args: 0x1 0x41 0x43 0x42

- ret:
    func: towers
    val: None

- call:
    func: towers
    args: 0x1 0x43 0x42 0x41

- ret:
    func: towers
    val: None

- ret:
    func: towers
    val: None

- call:
    func: towers
    args: 0x2 0x42 0x43 0x41

- call:
    func: towers
    args: 0x1 0x42 0x41 0x43

- ret:
    func: towers
    val: None

- call:
    func: towers
    args: 0x1 0x41 0x43 0x42

- ret:
    func: towers
    val: None

- ret:
    func: towers
    val: None

- ret:
    func: towers
    val: None

- ret:
    func: main
    val: 0x0
